ImageID,Label
24265,6
24266,2
24267,2
24268,8
24269,9
24270,3
24271,6
24272,6
24273,7
24274,2
24275,2
24276,3
24277,0
24278,6
24279,5
24280,8
24281,1
24282,0
24283,2
24284,8
24285,3
24286,9
24287,5
24288,0
24289,6
24290,2
24291,7
24292,4
24293,2
24294,3
24295,9
24296,8
24297,2
24298,8
24299,7
24300,0
24301,9
24302,5
24303,2
24304,2
24305,3
24306,6
24307,7
24308,3
24309,9
24310,4
24311,7
24312,4
24313,2
24314,9
24315,2
24316,2
24317,2
24318,5
24319,7
24320,3
24321,7
24322,7
24323,2
24324,6
24325,3
24326,8
24327,5
24328,9
24329,9
24330,5
24331,8
24332,3
24333,2
24334,9
24335,8
24336,0
24337,2
24338,7
24339,8
24340,6
24341,9
24342,7
24343,2
24344,3
24345,3
24346,0
24347,3
24348,5
24349,8
24350,4
24351,6
24352,6
24353,2
24354,8
24355,2
24356,7
24357,2
24358,0
24359,8
24360,5
24361,7
24362,0
24363,2
24364,4
24365,2
24366,2
24367,5
24368,3
24369,7
24370,6
24371,2
24372,0
24373,4
24374,5
24375,5
24376,2
24377,9
24378,5
24379,9
24380,1
24381,3
24382,2
24383,6
24384,8
24385,8
24386,0
24387,3
24388,2
24389,0
24390,7
24391,5
24392,3
24393,7
24394,3
24395,0
24396,2
24397,3
24398,2
24399,3
24400,8
24401,2
24402,8
24403,2
24404,7
24405,2
24406,0
24407,5
24408,7
24409,3
24410,1
24411,5
24412,9
24413,1
24414,8
24415,9
24416,3
24417,6
24418,9
24419,1
24420,2
24421,2
24422,0
24423,3
24424,9
24425,5
24426,8
24427,2
24428,8
24429,2
24430,8
24431,7
24432,9
24433,4
24434,3
24435,9
24436,2
24437,2
24438,9
24439,9
24440,0
24441,6
24442,6
24443,7
24444,9
24445,3
24446,6
24447,2
24448,8
24449,8
24450,9
24451,8
24452,0
24453,0
24454,7
24455,2
24456,0
24457,9
24458,4
24459,9
24460,6
24461,2
24462,7
24463,7
24464,9
24465,5
24466,4
24467,2
24468,0
24469,6
24470,7
24471,3
24472,5
24473,2
24474,0
24475,3
24476,9
24477,3
24478,6
24479,4
24480,0
24481,2
24482,9
24483,8
24484,7
24485,8
24486,6
24487,3
24488,4
24489,0
24490,3
24491,0
24492,3
24493,2
24494,9
24495,2
24496,8
24497,0
24498,7
24499,0
24500,7
24501,6
24502,9
24503,2
24504,8
24505,7
24506,7
24507,4
24508,7
24509,0
24510,3
24511,2
24512,3
24513,4
24514,4
24515,2
24516,2
24517,6
24518,7
24519,3
24520,3
24521,0
24522,5
24523,5
24524,6
24525,5
24526,8
24527,2
24528,6
24529,5
24530,9
24531,2
24532,7
24533,8
24534,8
24535,7
24536,3
24537,8
24538,3
24539,4
24540,3
24541,4
24542,2
24543,7
24544,6
24545,2
24546,9
24547,2
24548,8
24549,5
24550,2
24551,9
24552,7
24553,5
24554,1
24555,8
24556,3
24557,2
24558,7
24559,0
24560,5
24561,9
24562,3
24563,3
24564,8
24565,3
24566,3
24567,4
24568,3
24569,3
24570,0
24571,2
24572,1
24573,9
24574,1
24575,3
24576,9
24577,0
24578,5
24579,4
24580,8
24581,3
24582,3
24583,2
24584,2
24585,2
24586,7
24587,9
24588,0
24589,8
24590,1
24591,3
24592,3
24593,5
24594,0
24595,3
24596,5
24597,2
24598,3
24599,8
24600,9
24601,9
24602,2
24603,4
24604,1
24605,6
24606,3
24607,3
24608,9
24609,4
24610,2
24611,2
24612,2
24613,6
24614,7
24615,4
24616,2
24617,9
24618,6
24619,7
24620,7
24621,2
24622,3
24623,6
24624,7
24625,3
24626,3
24627,6
24628,2
24629,6
24630,3
24631,8
24632,9
24633,4
24634,9
24635,2
24636,3
24637,4
24638,2
24639,1
24640,5
24641,9
24642,2
24643,4
24644,6
24645,7
24646,8
24647,3
24648,3
24649,0
24650,7
24651,3
24652,3
24653,0
24654,3
24655,2
24656,6
24657,3
24658,3
24659,9
24660,3
24661,2
24662,2
24663,4
24664,8
24665,8
24666,9
24667,4
24668,8
24669,5
24670,6
24671,7
24672,8
24673,0
24674,3
24675,7
24676,5
24677,9
24678,5
24679,3
24680,0
24681,4
24682,2
24683,6
24684,6
24685,6
24686,9
24687,8
24688,0
24689,8
24690,2
24691,2
24692,8
24693,7
24694,8
24695,9
24696,4
24697,0
24698,2
24699,3
24700,7
24701,3
24702,6
24703,5
24704,9
24705,9
24706,0
24707,2
24708,3
24709,6
24710,1
24711,7
24712,3
24713,3
24714,2
24715,7
24716,0
24717,3
24718,3
24719,6
24720,0
24721,2
24722,9
24723,1
24724,3
24725,5
24726,7
24727,2
24728,9
24729,2
24730,2
24731,9
24732,4
24733,2
24734,2
24735,2
24736,1
24737,0
24738,1
24739,3
24740,6
24741,4
24742,5
24743,2
24744,1
24745,7
24746,8
24747,8
24748,6
24749,1
24750,9
24751,0
24752,6
24753,3
24754,6
24755,0
24756,6
24757,1
24758,1
24759,3
24760,5
24761,5
24762,7
24763,2
24764,5
24765,3
24766,9
24767,2
24768,7
24769,9
24770,8
24771,0
24772,0
24773,4
24774,2
24775,9
24776,3
24777,8
24778,3
24779,9
24780,9
24781,5
24782,4
24783,2
24784,0
24785,3
24786,5
24787,9
24788,0
24789,5
24790,6
24791,7
24792,5
24793,2
24794,4
24795,6
24796,2
24797,8
24798,7
24799,5
24800,2
24801,0
24802,6
24803,2
24804,6
24805,3
24806,3
24807,7
24808,2
24809,1
24810,3
24811,4
24812,2
24813,2
24814,8
24815,8
24816,0
24817,9
24818,0
24819,2
24820,4
24821,2
24822,3
24823,6
24824,9
24825,7
24826,3
24827,2
24828,3
24829,2
24830,7
24831,3
24832,2
24833,7
24834,9
24835,7
24836,9
24837,7
24838,9
24839,2
24840,3
24841,3
24842,3
24843,3
24844,7
24845,8
24846,3
24847,5
24848,7
24849,2
24850,6
24851,3
24852,2
24853,0
24854,9
24855,6
24856,7
24857,6
24858,6
24859,2
24860,3
24861,2
24862,2
24863,2
24864,9
24865,6
24866,6
24867,0
24868,5
24869,7
24870,4
24871,9
24872,2
24873,6
24874,9
24875,0
24876,2
24877,2
24878,2
24879,8
24880,6
24881,8
24882,0
24883,7
24884,0
24885,9
24886,2
24887,5
24888,8
24889,2
24890,2
24891,5
24892,2
24893,3
24894,6
24895,3
24896,3
24897,2
24898,6
24899,9
24900,2
24901,5
24902,0
24903,8
24904,7
24905,0
24906,2
24907,4
24908,9
24909,5
24910,2
24911,7
24912,2
24913,2
24914,8
24915,8
24916,9
24917,3
24918,7
24919,9
24920,6
24921,3
24922,7
24923,5
24924,5
24925,2
24926,7
24927,2
24928,2
24929,2
24930,8
24931,3
24932,3
24933,3
24934,2
24935,6
24936,8
24937,6
24938,6
24939,0
24940,8
24941,0
24942,8
24943,2
24944,9
24945,1
24946,2
24947,2
24948,0
24949,7
24950,6
24951,6
24952,9
24953,8
24954,1
24955,9
24956,3
24957,5
24958,9
24959,2
24960,0
24961,3
24962,3
24963,9
24964,1
24965,0
24966,9
24967,6
24968,1
24969,2
24970,3
24971,3
24972,7
24973,4
24974,0
24975,9
24976,2
24977,0
24978,0
24979,2
24980,7
24981,4
24982,5
24983,9
24984,9
24985,5
24986,3
24987,6
24988,2
24989,3
24990,5
24991,2
24992,8
24993,9
24994,1
24995,7
24996,6
24997,1
24998,2
24999,2
25000,0
25001,0
25002,3
25003,4
25004,8
25005,6
25006,7
25007,4
25008,6
25009,2
25010,9
25011,6
25012,8
25013,2
25014,8
25015,4
25016,7
25017,4
25018,3
25019,9
25020,6
25021,6
25022,5
25023,7
25024,0
25025,2
25026,7
25027,9
25028,1
25029,3
25030,3
25031,9
25032,3
25033,2
25034,5
25035,7
25036,9
25037,2
25038,0
25039,9
25040,9
25041,3
25042,0
25043,2
25044,0
25045,6
25046,3
25047,5
25048,7
25049,3
25050,3
25051,5
25052,0
25053,9
25054,5
25055,0
25056,2
25057,4
25058,3
25059,2
25060,7
25061,7
25062,0
25063,8
25064,9
25065,2
25066,0
25067,7
25068,5
25069,8
25070,6
25071,8
25072,2
25073,1
25074,2
25075,3
25076,7
25077,5
25078,0
25079,3
25080,8
25081,4
25082,2
25083,2
25084,8
25085,8
25086,5
25087,8
25088,3
25089,0
25090,2
25091,2
25092,5
25093,6
25094,3
25095,2
25096,2
25097,7
25098,9
25099,8
25100,7
25101,3
25102,2
25103,2
25104,7
25105,8
25106,3
25107,2
25108,5
25109,6
25110,2
25111,2
25112,1
25113,5
25114,9
25115,8
25116,0
25117,8
25118,8
25119,0
25120,7
25121,6
25122,4
25123,2
25124,8
25125,0
25126,9
25127,0
25128,5
25129,1
25130,8
25131,3
25132,2
25133,6
25134,4
25135,2
25136,5
25137,3
25138,2
25139,6
25140,2
25141,5
25142,0
25143,3
25144,6
25145,2
25146,9
25147,2
25148,2
25149,1
25150,2
25151,5
25152,1
25153,6
25154,3
25155,3
25156,6
25157,2
25158,8
25159,2
25160,4
25161,4
25162,4
25163,5
25164,6
25165,1
25166,4
25167,7
25168,0
25169,3
25170,8
25171,2
25172,3
25173,9
25174,7
25175,6
25176,3
25177,6
25178,4
25179,3
25180,9
25181,8
25182,7
25183,0
25184,2
25185,8
25186,0
25187,3
25188,0
25189,0
25190,9
25191,2
25192,7
25193,9
25194,1
25195,2
25196,4
25197,2
25198,1
25199,8
25200,5
25201,5
25202,9
25203,6
25204,3
25205,0
25206,8
25207,1
25208,2
25209,2
25210,2
25211,8
25212,7
25213,3
25214,2
25215,3
25216,3
25217,1
25218,2
25219,8
25220,8
25221,6
25222,6
25223,2
25224,2
25225,9
25226,1
25227,0
25228,8
25229,3
25230,9
25231,1
25232,6
25233,3
25234,1
25235,0
25236,3
25237,0
25238,0
25239,3
25240,3
25241,5
25242,4
25243,9
25244,9
25245,1
25246,0
25247,6
25248,3
25249,1
25250,0
25251,0
25252,6
25253,0
25254,7
25255,5
25256,4
25257,2
25258,6
25259,7
25260,2
25261,6
25262,3
25263,3
25264,9
25265,2
25266,8
25267,7
25268,3
25269,3
25270,8
25271,0
25272,7
25273,0
25274,3
25275,3
25276,0
25277,6
25278,7
25279,2
25280,2
25281,4
25282,5
25283,5
25284,6
25285,9
25286,2
25287,8
25288,1
25289,1
25290,9
25291,3
25292,2
25293,6
25294,7
25295,5
25296,0
25297,6
25298,2
25299,5
25300,9
25301,0
25302,3
25303,0
25304,3
25305,3
25306,5
25307,0
25308,7
25309,9
25310,0
25311,4
25312,6
25313,8
25314,7
25315,0
25316,8
25317,4
25318,6
25319,3
25320,8
25321,5
25322,9
25323,2
25324,1
25325,3
25326,2
25327,9
25328,4
25329,3
25330,7
25331,4
25332,2
25333,4
25334,0
25335,3
25336,5
25337,0
25338,2
25339,6
25340,0
25341,6
25342,6
25343,7
25344,5
25345,6
25346,2
25347,8
25348,9
25349,2
25350,6
25351,8
25352,9
25353,2
25354,3
25355,3
25356,8
25357,0
25358,0
25359,7
25360,8
25361,2
25362,0
25363,2
25364,2
25365,5
25366,2
25367,0
25368,3
25369,1
25370,0
25371,2
25372,0
25373,7
25374,9
25375,2
25376,2
25377,2
25378,6
25379,4
25380,3
25381,6
25382,0
25383,5
25384,5
25385,7
25386,6
25387,3
25388,2
25389,8
25390,4
25391,5
25392,5
25393,2
25394,0
25395,6
25396,3
25397,7
25398,3
25399,7
25400,2
25401,1
25402,7
25403,4
25404,8
25405,7
25406,8
25407,9
25408,7
25409,6
25410,8
25411,4
25412,0
25413,5
25414,8
25415,2
25416,6
25417,8
25418,7
25419,4
25420,0
25421,3
25422,8
25423,0
25424,2
25425,0
25426,8
25427,9
25428,0
25429,0
25430,8
25431,2
25432,0
25433,8
25434,5
25435,7
25436,9
25437,5
25438,8
25439,7
25440,0
25441,6
25442,8
25443,3
25444,9
25445,2
25446,0
25447,0
25448,4
25449,9
25450,9
25451,2
25452,4
25453,5
25454,6
25455,5
25456,3
25457,3
25458,3
25459,1
25460,2
25461,8
25462,2
25463,5
25464,0
25465,0
25466,9
25467,4
25468,6
25469,2
25470,1
25471,2
25472,7
25473,5
25474,9
25475,0
25476,5
25477,9
25478,8
25479,3
25480,9
25481,1
25482,7
25483,5
25484,9
25485,9
25486,9
25487,2
25488,2
25489,9
25490,1
25491,2
25492,2
25493,5
25494,7
25495,5
25496,7
25497,9
25498,3
25499,0
25500,2
25501,6
25502,3
25503,9
25504,1
25505,9
25506,2
25507,3
25508,2
25509,0
25510,3
25511,6
25512,4
25513,6
25514,3
25515,2
25516,2
25517,3
25518,7
25519,9
25520,0
25521,3
25522,9
25523,7
25524,5
25525,7
25526,2
25527,9
25528,7
25529,4
25530,5
25531,1
25532,3
25533,6
25534,4
25535,6
25536,3
25537,7
25538,6
25539,3
25540,8
25541,5
25542,9
25543,7
25544,0
25545,6
25546,1
25547,9
25548,3
25549,6
25550,3
25551,2
25552,2
25553,6
25554,5
25555,2
25556,7
25557,6
25558,9
25559,9
25560,2
25561,1
25562,8
25563,0
25564,6
25565,1
25566,4
25567,8
25568,8
25569,3
25570,5
25571,8
25572,8
25573,5
25574,0
25575,4
25576,3
25577,7
25578,2
25579,8
25580,7
25581,2
25582,4
25583,7
25584,7
25585,6
25586,3
25587,6
25588,3
25589,0
25590,2
25591,6
25592,9
25593,4
25594,4
25595,9
25596,7
25597,0
25598,9
25599,8
25600,7
25601,3
25602,2
25603,8
25604,3
25605,6
25606,9
25607,0
25608,3
25609,4
25610,8
25611,6
25612,7
25613,0
25614,6
25615,2
25616,3
25617,8
25618,9
25619,5
25620,7
25621,0
25622,2
25623,8
25624,2
25625,7
25626,9
25627,2
25628,5
25629,5
25630,3
25631,8
25632,9
25633,2
25634,2
25635,4
25636,2
25637,2
25638,6
25639,4
25640,5
25641,4
25642,2
25643,0
25644,6
25645,2
25646,3
25647,9
25648,0
25649,3
25650,0
25651,8
25652,0
25653,4
25654,0
25655,8
25656,2
25657,3
25658,2
25659,0
25660,8
25661,3
25662,2
25663,3
25664,7
25665,5
25666,0
25667,7
25668,9
25669,5
25670,0
25671,3
25672,0
25673,6
25674,3
25675,2
25676,0
25677,3
25678,2
25679,4
25680,9
25681,8
25682,6
25683,0
25684,9
25685,3
25686,8
25687,0
25688,9
25689,6
25690,7
25691,1
25692,7
25693,1
25694,8
25695,6
25696,8
25697,8
25698,5
25699,8
25700,4
25701,9
25702,3
25703,3
25704,6
25705,2
25706,2
25707,0
25708,0
25709,2
25710,0
25711,7
25712,4
25713,5
25714,0
25715,6
25716,3
25717,3
25718,4
25719,9
25720,6
25721,1
25722,6
25723,4
25724,9
25725,8
25726,7
25727,8
25728,3
25729,2
25730,3
25731,8
25732,3
25733,2
25734,2
25735,0
25736,3
25737,6
25738,4
25739,3
25740,3
25741,6
25742,1
25743,2
25744,0
25745,2
25746,3
25747,0
25748,1
25749,6
25750,2
25751,5
25752,6
25753,0
25754,2
25755,1
25756,5
25757,0
25758,0
25759,5
25760,6
25761,5
25762,2
25763,4
25764,7
25765,3
25766,8
25767,0
25768,7
25769,7
25770,8
25771,8
25772,9
25773,9
25774,7
25775,3
25776,3
25777,3
25778,7
25779,9
25780,2
25781,0
25782,3
25783,8
25784,8
25785,3
25786,9
25787,9
25788,6
25789,9
25790,2
25791,8
25792,2
25793,3
25794,8
25795,5
25796,3
25797,8
25798,7
25799,9
25800,9
25801,2
25802,0
25803,4
25804,7
25805,9
25806,8
25807,5
25808,6
25809,7
25810,7
25811,0
25812,9
25813,4
25814,2
25815,8
25816,2
25817,2
25818,6
25819,0
25820,6
25821,4
25822,9
25823,8
25824,4
25825,9
25826,7
25827,2
25828,8
25829,7
25830,2
25831,2
25832,3
25833,7
25834,5
25835,2
25836,5
25837,2
25838,1
25839,9
25840,2
25841,7
25842,2
25843,4
25844,6
25845,2
25846,3
25847,6
25848,7
25849,2
25850,1
25851,4
25852,9
25853,8
25854,7
25855,7
25856,6
25857,2
25858,3
25859,0
25860,8
25861,3
25862,8
25863,0
25864,9
25865,2
25866,2
25867,5
25868,7
25869,4
25870,0
25871,8
25872,4
25873,6
25874,0
25875,3
25876,8
25877,4
25878,3
25879,2
25880,9
25881,2
25882,3
25883,3
25884,9
25885,7
25886,3
25887,2
25888,7
25889,9
25890,5
25891,6
25892,8
25893,0
25894,8
25895,0
25896,5
25897,5
25898,3
25899,8
25900,0
25901,1
25902,3
25903,9
25904,6
25905,6
25906,5
25907,5
25908,3
25909,0
25910,3
25911,4
25912,8
25913,5
25914,4
25915,3
25916,1
25917,3
25918,7
25919,0
25920,8
25921,6
25922,7
25923,2
25924,2
25925,8
25926,2
25927,1
25928,3
25929,8
25930,0
25931,2
25932,4
25933,2
25934,3
25935,0
25936,3
25937,0
25938,2
25939,7
25940,0
25941,2
25942,8
25943,3
25944,9
25945,7
25946,0
25947,0
25948,0
25949,2
25950,6
25951,4
25952,8
25953,6
25954,4
25955,7
25956,5
25957,2
25958,6
25959,3
25960,6
25961,8
25962,0
25963,5
25964,2
25965,3
25966,0
25967,2
25968,5
25969,3
25970,0
25971,2
25972,2
25973,3
25974,5
25975,5
25976,7
25977,3
25978,5
25979,8
25980,2
25981,2
25982,0
25983,9
25984,3
25985,2
25986,6
25987,2
25988,0
25989,2
25990,2
25991,2
25992,8
25993,8
25994,5
25995,4
25996,7
25997,7
25998,0
25999,2
26000,2
26001,3
26002,0
26003,5
26004,3
26005,2
26006,3
26007,8
26008,9
26009,7
26010,5
26011,5
26012,3
26013,0
26014,2
26015,9
26016,6
26017,5
26018,9
26019,3
26020,7
26021,3
26022,7
26023,3
26024,7
26025,3
26026,3
26027,0
26028,9
26029,7
26030,2
26031,7
26032,2
26033,3
26034,6
26035,2
26036,0
26037,2
26038,2
26039,2
26040,6
26041,3
26042,4
26043,3
26044,3
26045,2
26046,8
26047,4
26048,2
26049,9
26050,7
26051,0
26052,9
26053,9
26054,7
26055,2
26056,6
26057,2
26058,7
26059,2
26060,9
26061,7
26062,0
26063,0
26064,4
26065,9
26066,3
26067,2
26068,3
26069,8
26070,3
26071,0
26072,5
26073,9
26074,5
26075,8
26076,6
26077,8
26078,5
26079,6
26080,3
26081,6
26082,9
26083,9
26084,3
26085,6
26086,4
26087,3
26088,6
26089,9
26090,8
26091,5
26092,3
26093,8
26094,3
26095,2
26096,3
26097,7
26098,7
26099,8
26100,9
26101,3
26102,3
26103,5
26104,0
26105,8
26106,6
26107,9
26108,4
26109,5
26110,3
26111,6
26112,7
26113,0
26114,2
26115,3
26116,2
26117,2
26118,6
26119,2
26120,0
26121,9
26122,6
26123,3
26124,9
26125,5
26126,4
26127,7
26128,4
26129,1
26130,6
26131,8
26132,5
26133,8
26134,6
26135,3
26136,5
26137,2
26138,4
26139,6
26140,3
26141,4
26142,7
26143,3
26144,3
26145,0
26146,7
26147,3
26148,3
26149,2
26150,0
26151,0
26152,5
26153,2
26154,3
26155,8
26156,6
26157,8
26158,2
26159,8
26160,2
26161,9
26162,4
26163,9
26164,3
26165,4
26166,5
26167,6
26168,0
26169,3
26170,1
26171,0
26172,9
26173,3
26174,3
26175,9
26176,6
26177,9
26178,6
26179,2
26180,9
26181,5
26182,2
26183,4
26184,9
26185,3
26186,0
26187,6
26188,2
26189,7
26190,7
26191,3
26192,7
26193,5
26194,9
26195,3
26196,5
26197,7
26198,2
26199,8
26200,3
26201,7
26202,3
26203,4
26204,4
26205,2
26206,9
26207,8
26208,5
26209,0
26210,8
26211,5
26212,7
26213,3
26214,0
26215,5
26216,5
26217,4
26218,2
26219,8
26220,0
26221,2
26222,8
26223,2
26224,4
26225,0
26226,3
26227,0
26228,3
26229,1
26230,9
26231,2
26232,0
26233,9
26234,2
26235,0
26236,0
26237,9
26238,9
26239,2
26240,3
26241,0
26242,0
26243,4
26244,6
26245,2
26246,2
26247,8
26248,0
26249,5
26250,8
26251,3
26252,7
26253,9
26254,3
26255,2
26256,5
26257,3
26258,5
26259,4
26260,6
26261,9
26262,0
26263,6
26264,5
26265,9
26266,2
26267,2
26268,2
26269,0
26270,5
26271,3
26272,8
26273,0
26274,2
26275,8
26276,7
26277,9
26278,5
26279,1
26280,7
26281,3
26282,7
26283,9
26284,0
26285,2
26286,6
26287,3
26288,5
26289,3
26290,3
26291,6
26292,5
26293,1
26294,3
26295,5
26296,2
26297,2
26298,2
26299,0
26300,1
26301,2
26302,0
26303,3
26304,5
26305,8
26306,7
26307,0
26308,9
26309,5
26310,2
26311,8
26312,7
26313,0
26314,2
26315,0
26316,2
26317,4
26318,8
26319,5
26320,6
26321,4
26322,9
26323,9
26324,4
26325,2
26326,8
26327,7
26328,4
26329,7
26330,8
26331,5
26332,7
26333,4
26334,1
26335,1
26336,6
26337,2
26338,1
26339,4
26340,3
26341,3
26342,9
26343,9
26344,9
26345,7
26346,2
26347,3
26348,2
26349,9
26350,3
26351,1
26352,2
26353,3
26354,8
26355,3
26356,0
26357,5
26358,9
26359,1
26360,9
26361,3
26362,7
26363,7
26364,2
26365,3
26366,0
26367,3
26368,3
26369,9
26370,4
26371,0
26372,5
26373,2
26374,4
26375,9
26376,3
26377,2
26378,9
26379,3
26380,5
26381,1
26382,9
26383,6
26384,0
26385,5
26386,5
26387,9
26388,0
26389,9
26390,7
26391,5
26392,0
26393,7
26394,3
26395,0
26396,7
26397,0
26398,8
26399,3
26400,4
26401,8
26402,9
26403,5
26404,0
26405,8
26406,2
26407,8
26408,2
26409,1
26410,0
26411,7
26412,4
26413,6
26414,8
26415,2
26416,8
26417,9
26418,4
26419,9
26420,3
26421,2
26422,7
26423,5
26424,3
26425,1
26426,9
26427,9
26428,8
26429,8
26430,3
26431,2
26432,6
26433,4
26434,3
26435,1
26436,9
26437,2
26438,1
26439,2
26440,6
26441,5
26442,8
26443,2
26444,0
26445,2
26446,7
26447,8
26448,2
26449,3
26450,0
26451,2
26452,8
26453,0
26454,3
26455,9
26456,9
26457,9
26458,3
26459,7
26460,8
26461,8
26462,8
26463,9
26464,9
26465,5
26466,7
